area;pop;density;road;nb_pt;work_or_edu_fac;other_fac;cars_per_persons;big_road;er_bs;ms_walk_bs;coeff_join;insee
23.515805;699463.0;29221.448009435237;708250.1926174709;1027.0;3920.0;38793.0;0.2262572350840327;0.0;20750598.29453183;0.479265127949542;0.8791966955896581;100050
11.2059765;340318.0;28399.711025316778;322724.346941513;553.0;2323.0;23664.0;0.22670020225707857;0.0;4870021.3489055075;0.4838211824128799;0.6360845276711014;100051
31.268078999999997;735317.0;22307.845929331634;943094.8517483465;1433.0;6165.0;54610.0;0.25488910944147636;0.0;24407248.838089213;0.4795242894577706;0.6501011466299532;100052
51.939999;1025722.0;22415.165677652978;1254851.1224932075;1706.0;6674.0;57832.0;0.27142078079775567;207.02439982785876;36909397.445387214;0.47580649914826145;0.6340041762493459;100053
12.7619765;301843.0;21738.00510024233;338153.90419695305;482.0;1545.0;12119.0;0.3335696561503013;0.0;8720178.568036893;0.4435861105180412;0.8125786864713885;100057
6.337070499999999;183998.0;28358.416771851666;173399.98380539892;237.0;783.0;8695.0;0.340998609823911;0.0;2671532.8669525217;0.4463106372992725;0.23568135038366567;100058
42.581300999999996;513826.0;13790.461474727123;986742.0666780628;1174.0;3686.0;32075.0;0.3755726720882311;8992.163788493066;31499717.338303003;0.4416900692253464;0.5957657543573833;100059
21.519175;373477.0;15568.703765509563;526731.5850334046;708.0;2605.0;21146.0;0.41265034299478004;0.0;13891363.385534506;0.439186398109747;0.27392006375152855;100060
55.954938500000004;821815.0;18379.475623866903;1339510.7121718267;1579.0;5844.0;49045.0;0.3609325170625401;9275.025887418464;41417278.66426374;0.4318471337579618;0.7056288270760669;100061
52.16205000000001;752469.0;15733.415823935202;1177639.5132677327;1450.0;4839.0;41112.0;0.33925202386251907;7485.283965759508;33548127.935179126;0.4417797437269779;0.3402470544004724;100062
104.4122865;1697187.0;18139.852194469597;2524907.548939012;3227.0;11036.0;95924.0;0.3436782259507004;6430.256162053787;69656646.90869507;0.44533588875521113;0.745818030907159;100063
85.83556949999999;1499700.0;18046.34384555364;2010181.556776367;2416.0;6420.0;60657.0;0.33360655820880386;17162.391275363207;57372977.6186851;0.43764295609033216;0.3227505884171205;100064
7.0312935;218433.0;30703.877780860348;174473.04346698482;235.0;723.0;8653.0;0.23783251231527094;146.0570830999532;6451615.681491757;0.4803707595721176;0.7747368004674333;100066
5.2364995;53606.0;18135.937732607683;110129.73735493081;114.0;319.0;3192.0;0.3446428571428571;2697.5094413749825;2460547.9287614725;0.46595570139458575;0.21699412899574633;100067
23.015958;469339.0;20416.868063519967;580948.4243398462;741.0;2281.0;20510.0;0.2920935595731526;845.5680209807864;17579053.182343144;0.46056154946054856;0.8200074486997654;100068
20.549746;346552.0;15384.004315699985;521100.3389023658;585.0;1270.0;14435.0;0.36449752517494455;5990.427842674622;16132975.647790283;0.4516436637390213;0.3168359052567886;100069
48.824067500000005;749720.0;18821.099363719455;1082821.7026582444;1130.0;2924.0;32503.0;0.32204604920310254;3751.2560261231934;30076686.062646423;0.4420599165239895;0.7012779675928511;100070
49.741270500000006;549511.0;12190.634650617874;998911.1206629146;1056.0;2430.0;24794.0;0.3953241306135653;3264.2301093618316;20798988.01501007;0.45483787679927706;0.18849807101087881;100071
77.582918;1165755.0;15059.111520878436;1946505.5900427236;2394.0;7791.0;65411.0;0.3480563958161718;14648.906525342787;47083044.66434609;0.4544646024295827;0.6433463518862145;100072
103.69700400000002;759232.0;9103.08389845315;1920428.2468595277;1505.0;2790.0;31617.0;0.4789901340945465;19584.636741121;41415067.957732;0.4150543013442205;0.26445102162458095;100073
7.294098999999999;112178.0;16695.82593769008;158368.87528085554;189.0;470.0;4798.0;0.2853633667037449;0.0;4003193.0944731575;0.43148931724390116;0.8772247218628552;100075
7.2574155;68977.0;8916.752577013427;151673.12189280285;149.0;298.0;2850.0;0.38730180426462546;0.0;2386564.052911011;0.4138198089665261;0.23377271142829625;100076
31.272635499999996;348408.0;12819.414991452279;688573.1331957136;664.0;1363.0;15163.0;0.25905289144845417;4791.066409796134;17070565.82793817;0.45063662085691186;0.6860366399781915;100077
59.371728000000004;354656.0;7420.95986190425;1115406.0440942175;1002.0;1386.0;14063.0;0.351447606830332;13932.956865879552;22906761.29615144;0.4122967445881688;0.15869944593455165;100078
48.040465999999995;435875.0;9438.912511334347;1051403.3159985396;965.0;1520.0;17512.0;0.2664769989667058;9466.16056415057;25655201.55168458;0.4352038756560355;0.7097801211457483;100079
54.88656;475143.0;10462.784378228209;1184949.251292069;1035.0;1397.0;18076.0;0.3835159590300643;13412.997283289107;26009513.009710852;0.41775433230075304;0.14443131410144347;100080
109.24089250000002;934537.0;8783.764821953018;2392598.3112628916;2046.0;2955.0;38027.0;0.2688153055528547;27495.306962414514;55787068.76425864;0.428830468184352;0.71140762006471;100081
76.84151150000001;756872.0;12565.398580769772;1752935.7203522364;1450.0;2159.0;27542.0;0.38261439190503593;14616.970746195133;35157003.30495406;0.39206817436905933;0.1754549317720044;100082
11.738267;99146.0;8462.866950693731;302184.51385724614;268.0;306.0;3561.0;0.363095238095238;5205.5392664508145;6738427.326002688;0.3857998801677651;0.7520998874599042;100084
13.1419445;107199.0;8146.188971218797;325449.178643824;233.0;393.0;3956.0;0.42622133599202394;11101.285614201814;8118998.605101959;0.4015912425234172;0.23205782569233838;100085
23.957078;205180.0;11006.330288347563;548742.7435754964;464.0;553.0;7377.0;0.38873015873015865;5205.5392664508145;10560243.178458203;0.38077807357212;0.661174915342266;100086
33.938812999999996;146819.0;11925.701562216902;475465.1786473271;435.0;476.0;5953.0;0.4423207191374954;858.2210675187857;6649237.623878324;0.403592440720271;0.18335451645494155;100087
51.5127405;392762.0;7844.617571597891;1311159.3949113023;865.0;932.0;14462.0;0.41049403799403794;7073.762493149727;25154024.492323827;0.3693959731543624;0.5925319752255638;100088
50.7719825;353820.0;9865.093558690547;1094145.0673276153;880.0;849.0;13873.0;0.39932477583333525;5476.936508704559;18563079.73176009;0.3856355109683404;0.1608339608672603;100089
94.25252800000001;756902.0;8981.73675717872;2251214.7068515266;1642.0;1980.0;29468.0;0.37935650589532405;13175.79627020863;38546239.70976744;0.3883657470938027;0.706735420693412;100090
114.37434499999998;555889.0;7446.087392383478;1970668.4138491126;1431.0;1601.0;20388.0;0.43477202716587876;26362.833418257647;37265013.0696015;0.3817684634716087;0.1847167408477099;100091
5.189063;125449.0;24317.08320904466;118904.8293624038;152.0;571.0;5345.0;0.33105532725865044;0.0;3588740.7937819855;0.41086241253070116;0.9604995869948443;100101
9.228779;121881.0;10384.648766273216;165427.7698831389;186.0;573.0;4993.0;0.23440643863179075;981.2048816776276;6196839.08416826;0.3680685134682551;0.43347925621278816;100102
13.364264;129429.0;10291.932895870146;256704.39854986712;210.0;391.0;5714.0;0.24472353043781608;2929.6826043582464;7130294.13221183;0.4565175657515838;0.916995846737184;100110
10.8023945;80745.0;7612.816090855686;234381.12190744386;187.0;165.0;3144.0;0.3875739644970414;253.9841171081196;3832908.3348099994;0.37737376711320475;0.5882742041871459;100111
11.211988999999999;60127.0;5233.390468729778;220571.05689555686;140.0;134.0;2216.0;0.31377226463104324;2050.0451981068877;4851593.404446663;0.3892380952380952;0.5725155452395706;100119
5.179935;28230.0;15755.060403627347;109532.50445020355;80.0;177.0;1057.0;0.4206896551724138;7089.411644335107;2762348.8617849452;0.3810349096310968;0.21013672953160936;100120
9.585552;342457.0;37786.060206763475;247234.91919648726;353.0;1359.0;15504.0;0.2225645438898451;146.0570830999532;7485581.998384851;0.4825623149818704;0.995625369150835;100128
19.026643;225211.0;17896.850044758023;369339.1047071901;420.0;1338.0;12356.0;0.28015873015873016;60.96731672790556;13020512.160736226;0.4656201279501102;0.5560135172237399;100129
12.7619765;301843.0;21738.00510024233;338153.90419695305;482.0;1545.0;12119.0;0.3335696561503013;0.0;7084928.773664543;0.45792546026044006;0.8125786864713885;100137
15.924488;181316.0;13957.908357379714;310841.18452312367;353.0;781.0;8038.0;0.37320061793413384;987.1441313650791;8558188.578146668;0.4418855703490464;0.4062711401726383;100138
7.003854499999999;154569.0;19455.264499619137;182545.22028110563;252.0;716.0;7166.0;0.32475836869401226;0.0;6573057.2599855885;0.4637544005753871;0.771024773648647;100144
4.243545;31205.0;15012.324306144506;91104.04699058352;68.0;366.0;2493.0;0.49475524475524474;0.0;755758.1098892196;0.4423034330011074;0.11621419493612212;100145
4.73244;31752.0;6277.366955615138;81261.96755021377;85.0;94.0;1133.0;0.28043478260869564;2480.5481560532944;2294932.699822071;0.41500195848021937;0.5883797717877494;100151
5.8112215;104764.0;17209.082525855207;151096.90129872528;124.0;477.0;3766.0;0.37978260869565217;0.0;3852840.3851173744;0.37968275396557544;0.1914402300740284;100152
14.760450500000001;162836.0;10702.767737708682;332330.56780803483;306.0;593.0;6539.0;0.3015917602996254;2311.3149239843638;5573023.073104746;0.4004810583283223;0.8336502773822715;100160
